alice@example.com	Win a free iPhone	none	Click here to claim your prize now!
bob@example.com	Meeting Schedule	agenda.docx	Let's meet at 3pm to discuss the roadmap.
[email]	Urgent: Account Suspended	none	Login now to reactivate your account.
carol@example.com	Lunch?	none	Are you free for lunch tomorrow?
[email]	I'm not a spammy email	none	I swear this is real bro
[email]	Final Invoice	invoice.pdf	Your final invoice is attached, please check.
[email]	Security Update	update.zip	Please update your account for security reasons.
[email]	Account Alert	none	Your account has been flagged for unusual activity.
[email]	New Job Opening	job_offer.pdf	We're offering you a new position with us!
[email]	Your Subscription	none	Your subscription has been renewed successfully.
